Id,Province,Full Name,Form,State,Color,Capital,Area mi2,Total Population,Rural Population,Urban Population,Burgs
6,Pendobury,Pendobury Margrave,Margrave,Waratesia,#fcb46b,Pendobury,280425,561470,484425,77045,7
7,Wazion,Wazion Margrave,Margrave,Waratesia,#ff8d77,Wazion,95450,164642,111414,53228,3
8,Gudrolfond,Gudrolfond County,County,Waratesia,#ef9889,Gudrolfond,323800,454454,409304,45150,6
10,Kumush,Kumush Margrave,Margrave,Waratesia,#ff8b7c,Kumush,580525,553067,513479,39588,5
11,Mackingin,Mackingin Margrave,Margrave,Waratesia,#f88c7e,Mackingin,706700,1103690,972472,131218,15
12,Shundinar,Shundinar Margrave,Margrave,Waratesia,#f09789,Shundinar,475575,853871,674954,178917,16
42,Khatharki,Khatharki Territory,Territory,Waratesia,#f88d7f,Khatharki,2247875,1542413,1460692,81721,14
44,Varkan,Varkan Territory,Territory,Waratesia,#ff8d78,Jargatan,2036725,1344723,1275434,69289,13
45,Penland,Penland Region,Region,Waratesia,#e9a488,Osford,253500,449537,394753,54784,8
28,Nosi,Nosi County,County,Szezhi,#8ddcba,Nosi,452175,345260,310128,35132,5
29,Ces'ted,Ces'ted Landgrave,Landgrave,Szezhi,#8db3ce,Hith,136950,292250,226558,65692,5
30,Lhivhiesed,Lhivhiesed County,County,Szezhi,#96dbba,Lhivhiesed,331525,529979,442265,87714,8
31,Yiqash,Yiqash County,County,Szezhi,#a6b4c8,Rhair,359400,444603,405265,39338,6
32,Khiacha,Khiacha County,County,Szezhi,#89b4cd,Choq'srub,423075,743432,659458,83974,11
64,Zhazse,Zhazse Land,Land,Szezhi,#a7c9b1,Khret,1060675,949579,856972,92607,15
65,Rhiaqer,Rhiaqer Islands,Islands,Szezhi,#86dcbc,Loreeqanch,13850,23743,22010,1733,1
66,Rhiq,Rhiq Area,Area,Szezhi,#a2b4cb,Lok't,176950,146586,129181,17405,1
67,Khikasha,Khikasha Territory,Territory,Szezhi,#9ab3ce,Zhekid,1560825,970401,912756,57645,12
68,Leigland,Leigland Island,Island,Szezhi,#aabbbb,,37575,18261,18261,0,0
1,Towleigh,Towleigh Council,Council,Marsh,#8abbb8,Towleigh,142275,417888,304151,113737,4
2,Cliftongay,Cliftongay Council,Council,Marsh,#93bdb1,Cliftongay,382825,579574,505780,73794,6
3,Orminginia,Orminginia Council,Council,Marsh,#94c4a6,Lympsford,356875,551410,460497,90913,8
4,Macheaple,Macheaple Republic,Republic,Marsh,#63d2c3,Macheaple,167750,314396,253447,60949,3
5,Stansin,Stansin Council,Council,Marsh,#68cbc5,Tigandon,310475,437513,335209,102304,7
39,Rochamber,Rochamber Territory,Territory,Marsh,#91bcb3,Thetbutewes,1636750,1482327,1369657,112670,17
40,Leigland,Leigland Territory,Territory,Marsh,#82e2a6,Godgetonton,783025,967861,846110,121751,15
